[32mINFO    [0m pytest_operator.plugin:plugin.py:734 Connecting to existing model localhost-localhost:test on unspecified cloud
[32mINFO    [0m integration.spaces.conftest:conftest.py:55 LXD network created: Network client created

[32mINFO    [0m integration.spaces.conftest:conftest.py:55 LXD network created: Network cluster created

[32mINFO    [0m integration.spaces.conftest:conftest.py:55 LXD network created: Network backup created
[33mWARNING [0m integration.helpers:helpers.py:814 machine-0 either not exist yet or not in started
[33mWARNING [0m integration.helpers:helpers.py:814 machine-0 either not exist yet or not in started
[33mWARNING [0m integration.helpers:helpers.py:814 machine-0 either not exist yet or not in started
[33mWARNING [0m integration.helpers:helpers.py:814 machine-0 either not exist yet or not in started
[33mWARNING [0m integration.helpers:helpers.py:814 machine-0 either not exist yet or not in started
[33mWARNING [0m integration.helpers:helpers.py:814 machine-0 either not exist yet or not in started
[33mWARNING [0m integration.helpers:helpers.py:814 machine-1 either not exist yet or not in started
[32mINFO    [0m juju.model:model.py:2098 Deploying local:jammy/opensearch-dashboards-0
[32mINFO    [0m juju.model:model.py:2098 Deploying ch:amd64/jammy/self-signed-certificates-155
[32mINFO    [0m juju.model:model.py:2098 Deploying ch:amd64/jammy/opensearch-181
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  self-signed-certificates/0 [allocating] waiting: waiting for machine
  opensearch-dashboards/0 [executing] maintenance: installing charm software
  opensearch-dashboards/1 [executing] maintenance: installing charm software
  opensearch-dashboards/2 [executing] maintenance: installing charm software
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  self-signed-certificates/0 [allocating] waiting: waiting for machine
  opensearch-dashboards/0 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/1 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  self-signed-certificates/0 [allocating] waiting: waiting for machine
  opensearch-dashboards/0 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/1 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  self-signed-certificates/0 [allocating] waiting: waiting for machine
  opensearch-dashboards/0 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/1 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  self-signed-certificates/0 [allocating] waiting: waiting for machine
  opensearch-dashboards/0 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/1 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  self-signed-certificates/0 [allocating] waiting: waiting for machine
  opensearch-dashboards/0 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/1 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  self-signed-certificates/0 [allocating] waiting: waiting for machine
  opensearch-dashboards/0 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/1 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  self-signed-certificates/0 [allocating] waiting: waiting for machine
  opensearch-dashboards/0 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/1 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  self-signed-certificates/0 [allocating] waiting: waiting for machine
  opensearch-dashboards/0 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/1 [executing] active: 
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  self-signed-certificates/0 [allocating] waiting: waiting for machine
  opensearch-dashboards/0 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/1 [idle] maintenance: starting...
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
  opensearch/0 [allocating] waiting: waiting for machine
  opensearch/1 [allocating] waiting: waiting for machine
  opensearch/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  self-signed-certificates/0 [allocating] waiting: waiting for machine
  opensearch-dashboards/0 [executing] maintenance: installing Opensearch Dashboards...
  opensearch-dashboards/1 [idle] blocked: Incompatible Opensearch and Dashboards versions
  opensearch-dashboards/2 [executing] maintenance: installing Opensearch Dashboards...
